# Spectral Response curve 
#  wavelength (AA), R (1e+16 counts / [erg/s/cm2/AA])
6.260529645910939507e+03 6.481681130331941841e-03
6.262104828223279583e+03 6.485420095847903819e-03
6.263680010535619658e+03 6.489159061363866665e-03
6.265255192847959734e+03 6.492898026879828643e-03
6.266830375160299809e+03 6.496636992395791489e-03
6.268405557472639885e+03 6.500375957911753468e-03
6.269980739784979960e+03 6.504114923427716313e-03
6.271555922097320035e+03 6.507853888943679159e-03
6.273131104409660111e+03 6.511592854459641137e-03
6.274706286722000186e+03 6.515331819975603983e-03
6.276281469034340262e+03 6.519070785491565961e-03
6.277856651346679428e+03 6.522809751007526205e-03
6.279431833659020413e+03 6.526548716523490785e-03
6.281007015971359579e+03 6.530287682039451029e-03
6.282582198283699654e+03 6.534026647555413875e-03
6.284157380596039729e+03 6.537765613071375853e-03
6.285732562908379805e+03 6.541504578587338699e-03
6.287307745220719880e+03 6.545243544103300677e-03
6.288882927533059956e+03 6.548982509619263523e-03
6.290458109845400031e+03 6.552721475135225501e-03
6.292033292157740107e+03 6.556460440651188347e-03
6.293608474470080182e+03 6.558477253004675427e-03
6.295183656782420258e+03 6.558771912195690210e-03
6.296758839094760333e+03 6.559066571386704125e-03
6.298334021407099499e+03 6.559361230577718041e-03
6.299909203719440484e+03 6.559655889768732824e-03
6.301484386031779650e+03 6.559950548959746740e-03
6.303059568344119725e+03 6.560245208150761523e-03
6.304634750656459801e+03 6.560539867341775438e-03
6.306209932968799876e+03 6.560834526532789354e-03
6.307785115281139952e+03 6.561129185723804137e-03
6.309360297593480027e+03 6.561423844914818053e-03
6.310935479905820102e+03 6.561718504105832836e-03
6.312510662218160178e+03 6.562013163296846752e-03
6.314085844530500253e+03 6.562307822487860667e-03
6.315661026842839419e+03 6.562602481678875450e-03
6.317236209155180404e+03 6.562897140869889366e-03
6.318811391467519570e+03 6.563191800060904149e-03
6.320386573779859646e+03 6.563486459251918065e-03
6.321961756092199721e+03 6.563781118442931981e-03
6.323536938404539796e+03 6.564075777633946764e-03
6.325112120716879872e+03 6.564370436824960679e-03
6.326687303029219947e+03 6.564665096015975462e-03
6.328262485341560023e+03 6.564959755206989378e-03
6.329837667653900098e+03 6.565254414398003294e-03
6.331412849966240174e+03 6.565549073589018077e-03
6.332988032278580249e+03 6.565843732780031992e-03
6.334563214590920325e+03 6.566138391971046775e-03
6.336138396903259491e+03 6.566433051162060691e-03
6.337713579215600475e+03 6.566727710353074607e-03
6.339288761527939641e+03 6.567022369544089390e-03
6.340863943840279717e+03 6.568493825466443364e-03
6.342439126152619792e+03 6.571142078120138265e-03
6.344014308464959868e+03 6.573790330773834033e-03
6.345589490777299943e+03 6.576438583427529801e-03
6.347164673089640019e+03 6.579086836081224701e-03
6.348739855401980094e+03 6.581735088734920469e-03
6.350315037714320169e+03 6.584383341388615370e-03
6.351890220026660245e+03 6.587031594042311138e-03
6.353465402338999411e+03 6.589679846696005171e-03
6.355040584651340396e+03 6.592328099349701806e-03
6.356615766963679562e+03 6.594976352003395839e-03
6.358190949276019637e+03 6.597624604657091607e-03
6.359766131588359713e+03 6.600272857310786508e-03
6.361341313900699788e+03 6.602921109964482276e-03
6.362916496213039864e+03 6.605569362618177176e-03
6.364491678525379939e+03 6.608217615271872944e-03
6.366066860837720014e+03 6.610865867925567844e-03
6.367642043150060090e+03 6.613514120579263612e-03
6.369217225462400165e+03 6.616162373232959380e-03
6.370792407774740241e+03 6.618810625886654281e-03
6.372367590087080316e+03 6.621458878540350049e-03
6.373942772399419482e+03 6.624107131194044082e-03
6.375517954711760467e+03 6.626755383847740717e-03
6.377093137024099633e+03 6.629403636501434750e-03
6.378668319336439708e+03 6.632051889155129651e-03
6.380243501648779784e+03 6.634700141808825419e-03
6.381818683961119859e+03 6.637348394462521187e-03
6.383393866273459935e+03 6.639996647116216087e-03
6.384969048585800010e+03 6.642644899769911855e-03
6.386544230898140086e+03 6.645293152423606756e-03
6.388119413210480161e+03 6.649326829007945298e-03
6.389694595522820237e+03 6.654745929522927483e-03
6.391269777835159402e+03 6.660165030037907066e-03
6.392844960147500387e+03 6.665584130552892721e-03
6.394420142459839553e+03 6.671003231067871436e-03
6.395995324772179629e+03 6.676422331582854489e-03
6.397570507084519704e+03 6.681841432097836674e-03
6.399145689396859780e+03 6.687260532612818859e-03
6.400720871709199855e+03 6.692679633127801911e-03
6.402296054021539931e+03 6.698098733642784096e-03
6.403871236333880006e+03 6.703517834157766281e-03
6.405446418646220081e+03 6.708936934672749333e-03
6.407021600958560157e+03 6.714356035187731518e-03
6.408596783270900232e+03 6.719775135702713703e-03
6.410171965583240308e+03 6.725194236217696755e-03
6.411747147895579474e+03 6.730613336732675471e-03
6.413322330207920459e+03 6.736032437247661125e-03
6.414897512520259625e+03 6.741451537762640708e-03
6.416472694832599700e+03 6.746870638277622893e-03
6.418047877144939775e+03 6.752289738792605078e-03
6.419623059457279851e+03 6.757708839307588131e-03
6.421198241769619926e+03 6.763127939822570316e-03
6.422773424081960002e+03 6.768547040337552501e-03
6.424348606394300077e+03 6.773966140852535553e-03
6.425923788706640153e+03 6.779385241367517738e-03
6.427498971018980228e+03 6.784804341882499923e-03
6.429074153331319394e+03 6.790223442397479506e-03
6.430649335643660379e+03 6.795642542912465160e-03
6.432224517955999545e+03 6.801061643427444743e-03
6.433799700268339620e+03 6.806480743942426928e-03
6.435374882580679696e+03 6.812877285281194670e-03
6.436950064893019771e+03 6.820251267443750570e-03
6.438525247205359847e+03 6.827625249606307338e-03
6.440100429517699922e+03 6.834999231768863238e-03
6.441675611830039998e+03 6.842373213931420006e-03
6.443250794142380073e+03 6.849747196093976774e-03
6.444825976454720148e+03 6.857121178256532674e-03
6.446401158767060224e+03 6.864495160419089442e-03
6.447976341079400299e+03 6.871869142581645343e-03
6.449551523391739465e+03 6.879243124744197774e-03
6.451126705704080450e+03 6.886617106906758011e-03
6.452701888016419616e+03 6.893991089069310442e-03
6.454277070328759692e+03 6.901365071231866342e-03
6.455852252641099767e+03 6.908739053394423110e-03
6.457427434953439843e+03 6.916113035556979011e-03
6.459002617265779918e+03 6.923487017719535778e-03
6.460577799578119993e+03 6.930860999882091679e-03
6.462152981890460069e+03 6.938234982044648447e-03
6.463728164202800144e+03 6.945608964207204347e-03
6.465303346515140220e+03 6.952982946369761115e-03
6.466878528827479386e+03 6.960356928532313546e-03
6.468453711139820371e+03 6.967730910694873783e-03
6.470028893452159537e+03 6.975104892857426214e-03
6.471604075764499612e+03 6.982478875019982115e-03
6.473179258076839687e+03 6.989852857182538882e-03
6.474754440389179763e+03 6.997226839345094783e-03
6.476329622701519838e+03 7.004600821507651551e-03
6.477904805013859914e+03 7.011974803670207451e-03
6.479479987326199989e+03 7.019348785832764219e-03
6.481055169638540065e+03 7.026722767995320119e-03
6.482630351950880140e+03 7.036207200093068902e-03
6.484205534263220216e+03 7.047802082126012301e-03
6.485780716575560291e+03 7.059396964158955699e-03
6.487355898887899457e+03 7.070991846191892159e-03
6.488931081200240442e+03 7.082586728224842497e-03
6.490506263512579608e+03 7.094181610257778957e-03
6.492081445824919683e+03 7.105776492290722356e-03
6.493656628137259759e+03 7.117371374323664887e-03
6.495231810449599834e+03 7.128966256356608286e-03
6.496806992761939910e+03 7.140561138389551685e-03
6.498382175074279985e+03 7.152156020422495084e-03
6.499957357386620060e+03 7.163750902455438482e-03
6.501532539698960136e+03 7.175345784488381881e-03
6.503107722011300211e+03 7.186940666521325280e-03
6.504682904323639377e+03 7.198535548554261740e-03
6.506258086635980362e+03 7.210130430587211210e-03
6.507833268948319528e+03 7.221725312620148537e-03
6.509408451260659604e+03 7.233320194653091069e-03
6.510983633572999679e+03 7.244915076686034468e-03
6.512558815885339754e+03 7.256509958718977867e-03
6.514133998197679830e+03 7.268104840751921265e-03
6.515709180510019905e+03 7.279699722784864664e-03
6.517284362822359981e+03 7.291294604817808063e-03
6.518859545134700056e+03 7.302889486850751462e-03
6.520434727447040132e+03 7.314484368883694861e-03
6.522009909759380207e+03 7.326079250916637392e-03
6.523585092071720283e+03 7.337674132949580791e-03
6.525160274384059448e+03 7.349269014982517251e-03
6.526735456696400433e+03 7.360863897015467588e-03
6.528310639008739599e+03 7.372458779048404048e-03
6.529885821321079675e+03 7.379760527459412918e-03
6.531461003633419750e+03 7.382769142248481187e-03
6.533036185945759826e+03 7.385777757037550323e-03
6.534611368258099901e+03 7.388786371826618592e-03
6.536186550570439977e+03 7.391794986615687728e-03
6.537761732882780052e+03 7.394803601404755997e-03
6.539336915195120127e+03 7.397812216193825133e-03
6.540912097507460203e+03 7.400820830982893402e-03
6.542487279819799369e+03 7.403829445771960803e-03
6.544062462132140354e+03 7.406838060561030807e-03
6.545637644444479520e+03 7.409846675350098208e-03
6.547212826756819595e+03 7.412855290139166477e-03
6.548788009069159671e+03 7.415863904928235613e-03
6.550363191381499746e+03 7.418872519717303882e-03
6.551938373693839821e+03 7.421881134506373018e-03
6.553513556006179897e+03 7.424889749295441287e-03
6.555088738318519972e+03 7.427898364084510423e-03
6.556663920630860048e+03 7.430906978873578692e-03
6.558239102943200123e+03 7.433915593662647828e-03
6.559814285255540199e+03 7.436924208451716097e-03
6.561389467567880274e+03 7.439932823240785233e-03
6.562964649880219440e+03 7.442941438029851767e-03
6.564539832192560425e+03 7.445950052818922638e-03
6.566115014504899591e+03 7.448958667607989172e-03
6.567690196817239666e+03 7.451967282397058308e-03
6.569265379129579742e+03 7.454975897186126577e-03
6.570840561441919817e+03 7.457984511975195713e-03
6.572415743754259893e+03 7.460993126764263982e-03
6.573990926066599968e+03 7.464001741553333118e-03
6.575566108378940044e+03 7.467010356342401386e-03
6.577141290691280119e+03 7.468296949640181731e-03
6.578716473003620195e+03 7.467861521446679356e-03
6.580291655315959360e+03 7.467426093253176980e-03
6.581866837628300345e+03 7.466990665059674605e-03
6.583442019940639511e+03 7.466555236866172229e-03
6.585017202252979587e+03 7.466119808672669854e-03
6.586592384565319662e+03 7.465684380479166611e-03
6.588167566877659738e+03 7.465248952285664236e-03
6.589742749189999813e+03 7.464813524092161860e-03
6.591317931502339889e+03 7.464378095898659485e-03
6.592893113814679964e+03 7.463942667705157109e-03
6.594468296127020039e+03 7.463507239511654734e-03
6.596043478439360115e+03 7.463071811318151491e-03
6.597618660751700190e+03 7.462636383124649116e-03
6.599193843064040266e+03 7.462200954931146740e-03
6.600769025376379432e+03 7.461765526737644365e-03
6.602344207688720417e+03 7.461330098544141989e-03
6.603919390001059583e+03 7.460894670350639614e-03
6.605494572313399658e+03 7.460459242157137238e-03
6.607069754625739733e+03 7.460023813963634863e-03
6.608644936938079809e+03 7.459588385770132488e-03
6.610220119250419884e+03 7.459152957576629245e-03
6.611795301562759960e+03 7.458717529383126869e-03
6.613370483875100035e+03 7.458282101189624494e-03
6.614945666187440111e+03 7.457846672996122118e-03
6.616520848499780186e+03 7.457411244802619743e-03
6.618096030812119352e+03 7.456975816609117368e-03
6.619671213124460337e+03 7.456540388415614125e-03
6.621246395436799503e+03 7.456104960222112617e-03
6.622821577749139578e+03 7.455669532028609374e-03
6.624396760061479654e+03 7.455238772750557436e-03
6.625971942373819729e+03 7.454812682387955067e-03
6.627547124686159805e+03 7.454386592025353565e-03
6.629122306998499880e+03 7.453960501662751197e-03
6.630697489310839956e+03 7.453534411300148828e-03
6.632272671623180031e+03 7.453108320937547326e-03
6.633847853935520106e+03 7.452682230574944958e-03
6.635423036247860182e+03 7.452256140212342589e-03
6.636998218560200257e+03 7.451830049849741087e-03
6.638573400872539423e+03 7.451403959487138719e-03
6.640148583184880408e+03 7.450977869124536350e-03
6.641723765497219574e+03 7.450551778761934849e-03
6.643298947809559650e+03 7.450125688399332480e-03
6.644874130121899725e+03 7.449699598036730111e-03
6.646449312434239800e+03 7.449273507674128610e-03
6.648024494746579876e+03 7.448847417311526241e-03
6.649599677058919951e+03 7.448421326948923872e-03
6.651174859371260027e+03 7.447995236586322371e-03
6.652750041683600102e+03 7.447569146223720002e-03
6.654325223995940178e+03 7.447143055861117633e-03
6.655900406308279344e+03 7.446716965498516132e-03
6.657475588620620329e+03 7.446290875135913763e-03
6.659050770932959495e+03 7.445864784773311394e-03
6.660625953245299570e+03 7.445438694410709893e-03
6.662201135557639645e+03 7.445012604048107524e-03
6.663776317869979721e+03 7.444586513685505155e-03
6.665351500182319796e+03 7.444160423322903654e-03
6.666926682494659872e+03 7.443734332960301285e-03
6.668501864806999947e+03 7.443308242597698916e-03
6.670077047119340023e+03 7.442882152235097415e-03
6.671652229431680098e+03 7.444376362182785443e-03
6.673227411744020174e+03 7.447790872440762135e-03
6.674802594056360249e+03 7.451205382698738826e-03
6.676377776368699415e+03 7.454619892956713782e-03
6.677952958681040400e+03 7.458034403214692208e-03
6.679528140993379566e+03 7.461448913472667165e-03
6.681103323305719641e+03 7.464863423730643856e-03
6.682678505618059717e+03 7.468277933988620547e-03
6.684253687930399792e+03 7.471692444246597238e-03
6.685828870242739868e+03 7.475106954504573929e-03
6.687404052555079943e+03 7.478521464762551488e-03
6.688979234867420018e+03 7.481935975020528179e-03
6.690554417179760094e+03 7.485350485278504870e-03
6.692129599492100169e+03 7.488764995536481561e-03
6.693704781804440245e+03 7.492179505794458252e-03
6.695279964116780320e+03 7.495594016052434944e-03
6.696855146429119486e+03 7.499008526310409900e-03
6.698430328741459562e+03 7.502423036568386591e-03
6.700005511053799637e+03 7.505837546826363282e-03
6.701580693366139712e+03 7.509252057084339974e-03
6.703155875678479788e+03 7.512666567342316665e-03
6.704731057990819863e+03 7.516081077600293356e-03
6.706306240303159939e+03 7.519495587858270047e-03
6.707881422615500014e+03 7.522910098116246738e-03
6.709456604927840090e+03 7.526324608374223429e-03
6.711031787240180165e+03 7.529739118632200121e-03
6.712606969552520241e+03 7.533153628890176812e-03
6.714182151864859406e+03 7.536568139148151768e-03
6.715757334177200391e+03 7.539982649406130194e-03
6.717332516489539557e+03 7.543397159664105150e-03
6.718907698801879633e+03 7.546834664891290990e-03
6.720482881114219708e+03 7.550295165087684245e-03
6.722058063426559784e+03 7.553755665284078366e-03
6.723633245738899859e+03 7.557216165480472488e-03
6.725208428051239935e+03 7.560676665676866609e-03
6.726783610363580010e+03 7.564137165873260731e-03
6.728358792675920085e+03 7.567597666069654852e-03
6.729933974988260161e+03 7.571058166266048106e-03
6.731509157300600236e+03 7.574518666462442228e-03
6.733084339612940312e+03 7.577979166658836349e-03
6.734659521925279478e+03 7.581439666855228736e-03
6.736234704237619553e+03 7.584900167051622857e-03
6.737809886549959629e+03 7.588360667248016111e-03
6.739385068862299704e+03 7.591821167444410233e-03
6.740960251174639779e+03 7.595281667640804354e-03
6.742535433486979855e+03 7.598742167837198476e-03
6.744110615799319930e+03 7.602202668033592597e-03
6.745685798111660006e+03 7.605663168229986719e-03
6.747260980424000081e+03 7.609123668426379973e-03
6.748836162736340157e+03 7.612584168622774095e-03
6.750411345048680232e+03 7.616044668819168216e-03
6.751986527361019398e+03 7.619505169015560603e-03
6.753561709673360383e+03 7.622965669211956459e-03
6.755136891985699549e+03 7.626426169408347978e-03
6.756712074298039624e+03 7.629886669604742100e-03
6.758287256610379700e+03 7.633347169801136221e-03
6.759862438922719775e+03 7.636807669997530343e-03
6.761437621235059851e+03 7.640268170193924464e-03
6.763012803547399926e+03 7.643728670390318586e-03
6.764587985859740002e+03 7.647189170586711840e-03
6.766163168172080077e+03 7.652388122340952892e-03
6.767738350484420152e+03 7.659325525653042609e-03
6.769313532796760228e+03 7.666262928965132326e-03
6.770888715109100303e+03 7.673200332277222042e-03
6.772463897421439469e+03 7.680137735589307423e-03
6.774039079733779545e+03 7.687075138901397139e-03
6.775614262046119620e+03 7.694012542213486856e-03
6.777189444358459696e+03 7.700949945525576573e-03
6.778764626670799771e+03 7.707887348837666290e-03
6.780339808983139847e+03 7.714824752149756007e-03
6.781914991295479922e+03 7.721762155461844856e-03
6.783490173607819997e+03 7.728699558773934573e-03
6.785065355920160073e+03 7.735636962086024290e-03
6.786640538232500148e+03 7.742574365398114007e-03
6.788215720544840224e+03 7.749511768710203724e-03
6.789790902857180299e+03 7.756449172022293441e-03
6.791366085169520375e+03 7.763386575334383158e-03
6.792941267481859541e+03 7.770323978646468538e-03
6.794516449794199616e+03 7.777261381958558255e-03
6.796091632106539691e+03 7.784198785270647972e-03
6.797666814418879767e+03 7.791136188582737689e-03
6.799241996731219842e+03 7.798073591894827405e-03
6.800817179043559918e+03 7.805010995206917122e-03
6.802392361355899993e+03 7.811948398519006839e-03
6.803967543668240069e+03 7.818885801831095689e-03
6.805542725980580144e+03 7.825823205143186273e-03
6.807117908292920220e+03 7.832760608455275123e-03
6.808693090605260295e+03 7.839698011767365707e-03
6.810268272917599461e+03 7.846635415079451087e-03
6.811843455229939536e+03 7.853572818391539936e-03
6.813418637542279612e+03 7.865058899835518022e-03
6.814993819854619687e+03 7.881093659411387078e-03
6.816569002166959763e+03 7.897128418987257870e-03
6.818144184479299838e+03 7.913163178563128661e-03
6.819719366791639914e+03 7.929197938138997717e-03
6.821294549103979989e+03 7.945232697714868508e-03
6.822869731416320064e+03 7.961267457290739299e-03
6.824444913728660140e+03 7.977302216866608356e-03
6.826020096041000215e+03 7.993336976442479147e-03
6.827595278353340291e+03 8.009371736018348203e-03
6.829170460665680366e+03 8.025406495594218995e-03
6.830745642978019532e+03 8.041441255170079377e-03
6.832320825290359608e+03 8.057476014745950169e-03
6.833896007602699683e+03 8.073510774321820960e-03
6.835471189915039758e+03 8.089545533897690016e-03
6.837046372227379834e+03 8.105580293473560807e-03
6.838621554539719909e+03 8.121615053049431598e-03
6.840196736852059985e+03 8.137649812625300655e-03
6.841771919164400060e+03 8.153684572201171446e-03
6.843347101476740136e+03 8.169719331777042237e-03
6.844922283789080211e+03 8.185754091352911294e-03
6.846497466101420287e+03 8.201788850928782085e-03
6.848072648413759453e+03 8.217823610504642468e-03
6.849647830726099528e+03 8.233858370080513259e-03
6.851223013038439603e+03 8.249893129656382315e-03
6.852798195350779679e+03 8.265927889232253106e-03
6.854373377663119754e+03 8.281962648808123897e-03
6.855948559975459830e+03 8.297997408383992954e-03
6.857523742287799905e+03 8.314032167959863745e-03
6.859098924600139981e+03 8.330066927535734536e-03
6.860674106912480056e+03 8.340644885465244018e-03
6.862249289224820131e+03 8.345766041748374844e-03
6.863824471537160207e+03 8.350887198031505670e-03
6.865399653849500282e+03 8.356008354314636496e-03
6.866974836161840358e+03 8.361129510597767323e-03
6.868550018474179524e+03 8.366250666880894679e-03
6.870125200786519599e+03 8.371371823164025505e-03
6.871700383098859675e+03 8.376492979447156331e-03
6.873275565411199750e+03 8.381614135730287157e-03
6.874850747723539826e+03 8.386735292013417983e-03
6.876425930035879901e+03 8.391856448296548809e-03
6.878001112348219976e+03 8.396977604579679635e-03
6.879576294660560052e+03 8.402098760862808727e-03
6.881151476972900127e+03 8.407219917145939553e-03
6.882726659285240203e+03 8.412341073429070379e-03
6.884301841597580278e+03 8.417462229712201205e-03
6.885877023909919444e+03 8.422583385995330296e-03
6.887452206222259520e+03 8.427704542278459388e-03
6.889027388534599595e+03 8.432825698561590214e-03
6.890602570846939670e+03 8.437946854844721040e-03
6.892177753159279746e+03 8.443068011127851866e-03
6.893752935471619821e+03 8.448189167410982692e-03
6.895328117783959897e+03 8.453310323694113518e-03
6.896903300096299972e+03 8.458431479977244344e-03
6.898478482408640048e+03 8.463552636260375170e-03
6.900053664720980123e+03 8.468673792543505996e-03
6.901628847033320199e+03 8.473794948826636822e-03
6.903204029345660274e+03 8.478916105109767648e-03
6.904779211658000349e+03 8.484037261392898474e-03
6.906354393970339515e+03 8.489158417676025831e-03
6.907929576282679591e+03 8.487723762052692619e-03
6.909504758595019666e+03 8.479733294522872819e-03
6.911079940907359742e+03 8.471742826993053019e-03
6.912655123219699817e+03 8.463752359463233219e-03
6.914230305532039893e+03 8.455761891933413418e-03
6.915805487844379968e+03 8.447771424403595353e-03
6.917380670156720043e+03 8.439780956873775553e-03
6.918955852469060119e+03 8.431790489343955752e-03
6.920531034781400194e+03 8.423800021814135952e-03
6.922106217093740270e+03 8.415809554284316152e-03
6.923681399406079436e+03 8.407819086754501556e-03
6.925256581718419511e+03 8.399828619224681756e-03
6.926831764030759587e+03 8.391838151694861955e-03
6.928406946343099662e+03 8.383847684165042155e-03
6.929982128655439737e+03 8.375857216635222355e-03
6.931557310967779813e+03 8.367866749105402555e-03
6.933132493280119888e+03 8.359876281575584489e-03
6.934707675592459964e+03 8.351885814045764689e-03
6.936282857904800039e+03 8.343895346515944889e-03
6.937858040217140115e+03 8.335904878986125088e-03
6.939433222529480190e+03 8.327914411456305288e-03
6.941008404841820266e+03 8.319923943926485488e-03
6.942583587154160341e+03 8.311933476396665688e-03
6.944158769466499507e+03 8.303943008866851092e-03
6.945733951778839582e+03 8.295952541337031291e-03
6.947309134091179658e+03 8.287962073807211491e-03
6.948884316403519733e+03 8.279971606277391691e-03
6.950459498715859809e+03 8.271981138747571891e-03
6.952034681028199884e+03 8.263990671217753825e-03
6.953609863340539960e+03 8.256000203687934025e-03
6.955185045652880035e+03 8.251562488381287280e-03
6.956760227965220110e+03 8.250677525297810122e-03
6.958335410277560186e+03 8.249792562214332964e-03
6.959910592589900261e+03 8.248907599130855806e-03
6.961485774902239427e+03 8.248022636047378647e-03
6.963060957214579503e+03 8.247137672963901489e-03
6.964636139526919578e+03 8.246252709880424331e-03
6.966211321839259654e+03 8.245367746796947173e-03
6.967786504151599729e+03 8.244482783713470014e-03
6.969361686463939805e+03 8.243597820629992856e-03
6.970936868776279880e+03 8.242712857546515698e-03
6.972512051088619955e+03 8.241827894463038540e-03
6.974087233400960031e+03 8.240942931379561381e-03
6.975662415713300106e+03 8.240057968296084223e-03
6.977237598025640182e+03 8.239173005212607065e-03
6.978812780337980257e+03 8.238288042129129907e-03
6.980387962650320333e+03 8.237403079045652748e-03
6.981963144962659499e+03 8.236518115962175590e-03
6.983538327274999574e+03 8.235633152878698432e-03
6.985113509587339649e+03 8.234748189795221274e-03
6.986688691899679725e+03 8.233863226711744115e-03
6.988263874212019800e+03 8.232978263628266957e-03
6.989839056524359876e+03 8.232093300544789799e-03
6.991414238836699951e+03 8.231208337461312641e-03
